NACA4 - A PROGRAM TO COMPUTE NACA 4-DIGIT AND 4-DIGIT MODIFIED SECTIONS
   INCLUDES 5-DIGIT AND 16-SERIES AIRFOILS

SUMMARY OF INPUT DATA AND DEFAULTS

 &INPUT4 NAME=NACA 16-212                                                 ,
 PROFILE=4-DIGITMOD,CAMBER=6A-SERIES ,TOC=0.120000,RLE=0.703000E-02,
 DX=0.100000E-01,CHD=1.00000,XM=0.500000,D1=0.465000,CMB=0.200000,
 CM=0.500000,K2OK1=0.000000,CLI=0.200000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,A=0.800000,
 1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,
 CMBNMR=1.00000 &END
-----------------------------------------------------



THICKNESS PARAMETERS FOR 4-DIGIT MODIFIED AIRFOIL
   t/c         =  0.120000
   l.e. radius =  0.007030
   t.e. slope  =  0.465000
-----------------------------------------------------



CAMBER DEFINITION
6-SERIES CAMBER LINE PARAMETERS
  #    CLI    A
  1  0.20000  0.80000
-----------------------------------------------------



DERIVED COEFFICIENTS FOR THE AIRFOIL
        0           1          2          3
    a  0.197625 -0.047032 -0.009291 -0.111225
    d  0.002000  0.465000 -0.684000  0.292000
Leading Edge Radius of Curvature=    2.033
-----------------------------------------------------



 DIMENSIONS OF CAMBERED AIRFOIL, CHORD LENGTH=1
 UNCAMBERED ---- UPPER SURFACE VALUES ---    --- LOWER SURFACE VALUES ----
   X/C        XU/C       YU/C     dYU/dXU      XL/C       YL/C     dYL/dXL
 0.00000    0.00000    0.00000   -10.3018    0.00000    0.00000   -10.3018
 0.00025    0.00007    0.00190     5.8693    0.00043   -0.00182    -2.6686
 0.00050    0.00025    0.00270     3.6016    0.00075   -0.00255    -2.0154
 0.00075    0.00044    0.00332     2.7861    0.00106   -0.00310    -1.6898
 0.00100    0.00065    0.00385     2.3434    0.00135   -0.00356    -1.4836
 0.00125    0.00086    0.00431     2.0578    0.00164   -0.00397    -1.3373
 0.00150    0.00107    0.00473     1.8549    0.00193   -0.00433    -1.2262
 0.00175    0.00128    0.00512     1.7018    0.00222   -0.00466    -1.1379
 0.00200    0.00150    0.00548     1.5811    0.00250   -0.00497    -1.0656
 0.00225    0.00172    0.00582     1.4828    0.00278   -0.00525    -1.0048
 0.00250    0.00195    0.00614     1.4010    0.00305   -0.00552    -0.9527
 0.00275    0.00217    0.00645     1.3315    0.00333   -0.00578    -0.9075
 0.00300    0.00239    0.00675     1.2715    0.00361   -0.00602    -0.8677
 0.00325    0.00262    0.00703     1.2191    0.00388   -0.00625    -0.8323
 0.00350    0.00285    0.00730     1.1727    0.00415   -0.00647    -0.8006
 0.00375    0.00307    0.00756     1.1315    0.00443   -0.00668    -0.7719
 0.00400    0.00330    0.00782     1.0944    0.00470   -0.00689    -0.7458
 0.00425    0.00353    0.00807     1.0608    0.00497   -0.00709    -0.7219
 0.00450    0.00376    0.00831     1.0302    0.00524   -0.00728    -0.6999
 0.00475    0.00399    0.00854     1.0022    0.00551   -0.00746    -0.6796
 0.00500    0.00422    0.00877     0.9503    0.00578   -0.00764    -0.6812
 0.00525    0.00446    0.00899     0.9263    0.00604   -0.00782    -0.6640
 0.00550    0.00470    0.00921     0.9042    0.00630   -0.00799    -0.6479
 0.00575    0.00494    0.00942     0.8835    0.00656   -0.00816    -0.6329
 0.00600    0.00517    0.00963     0.8642    0.00683   -0.00832    -0.6188
 0.00625    0.00541    0.00984     0.8462    0.00709   -0.00848    -0.6054
 0.00650    0.00565    0.01004     0.8292    0.00735   -0.00864    -0.5929
 0.00675    0.00590    0.01024     0.8132    0.00760   -0.00879    -0.5810
 0.00700    0.00614    0.01043     0.7981    0.00786   -0.00894    -0.5698
 0.00725    0.00638    0.01062     0.7838    0.00812   -0.00908    -0.5591
 0.00750    0.00662    0.01081     0.7703    0.00838   -0.00923    -0.5489
 0.00775    0.00686    0.01099     0.7574    0.00864   -0.00937    -0.5392
 0.00800    0.00710    0.01117     0.7452    0.00890   -0.00951    -0.5300
 0.00825    0.00734    0.01135     0.7335    0.00916   -0.00964    -0.5212
 0.00850    0.00759    0.01153     0.7224    0.00941   -0.00978    -0.5127
 0.00875    0.00783    0.01170     0.7118    0.00967   -0.00991    -0.5047
 0.00900    0.00807    0.01188     0.7016    0.00993   -0.01004    -0.4969
 0.00925    0.00831    0.01204     0.6919    0.01019   -0.01016    -0.4895
 0.00950    0.00856    0.01221     0.6825    0.01044   -0.01029    -0.4823
 0.00975    0.00880    0.01238     0.6736    0.01070   -0.01041    -0.4754
 0.01000    0.00904    0.01254     0.6649    0.01096   -0.01053    -0.4688
 0.01025    0.00929    0.01270     0.6566    0.01121   -0.01065    -0.4624
 0.01050    0.00953    0.01286     0.6486    0.01147   -0.01077    -0.4563
 0.01075    0.00977    0.01302     0.6409    0.01173   -0.01088    -0.4503
 0.01100    0.01002    0.01317     0.6335    0.01198   -0.01100    -0.4446
 0.01125    0.01026    0.01332     0.6263    0.01224   -0.01111    -0.4390
 0.01150    0.01051    0.01348     0.6193    0.01249   -0.01122    -0.4336
 0.01175    0.01075    0.01363     0.6126    0.01275   -0.01133    -0.4284
 0.01200    0.01099    0.01378     0.6061    0.01301   -0.01144    -0.4234
 0.01225    0.01124    0.01392     0.5997    0.01326   -0.01155    -0.4185
 0.01250    0.01148    0.01407     0.5936    0.01352   -0.01166    -0.4138
 0.01500    0.01393    0.01546     0.5412    0.01607   -0.01266    -0.3730
 0.01750    0.01639    0.01674     0.5005    0.01861   -0.01356    -0.3413
 0.02000    0.01886    0.01793     0.4677    0.02114   -0.01440    -0.3158
 0.02250    0.02133    0.01905     0.4406    0.02367   -0.01517    -0.2946
 0.02500    0.02380    0.02011     0.4175    0.02620   -0.01589    -0.2768
 0.02750    0.02627    0.02112     0.3977    0.02873   -0.01657    -0.2614
 0.03000    0.02875    0.02208     0.3803    0.03125   -0.01721    -0.2481
 0.03250    0.03123    0.02300     0.3650    0.03377   -0.01782    -0.2363
 0.03500    0.03371    0.02389     0.3513    0.03629   -0.01840    -0.2259
 0.03750    0.03620    0.02475     0.3389    0.03880   -0.01896    -0.2165
 0.04000    0.03868    0.02558     0.3277    0.04132   -0.01949    -0.2081
 0.04250    0.04117    0.02638     0.3175    0.04383   -0.02000    -0.2004
 0.04500    0.04366    0.02716     0.3081    0.04634   -0.02050    -0.1934
 0.04750    0.04615    0.02791     0.2994    0.04885   -0.02098    -0.1870
 0.05000    0.04864    0.02865     0.2914    0.05136   -0.02144    -0.1811
 0.05250    0.05113    0.02937     0.2839    0.05387   -0.02189    -0.1756
 0.05500    0.05362    0.03007     0.2769    0.05638   -0.02232    -0.1705
 0.05750    0.05612    0.03075     0.2703    0.05888   -0.02274    -0.1657
 0.06000    0.05861    0.03141     0.2641    0.06139   -0.02315    -0.1613
 0.06250    0.06110    0.03207     0.2583    0.06390   -0.02355    -0.1571
 0.06500    0.06360    0.03270     0.2528    0.06640   -0.02394    -0.1532
 0.06750    0.06610    0.03333     0.2476    0.06890   -0.02432    -0.1495
 0.07000    0.06859    0.03394     0.2427    0.07141   -0.02469    -0.1460
 0.07250    0.07109    0.03454     0.2380    0.07391   -0.02505    -0.1427
 0.07500    0.07358    0.03513     0.2335    0.07642   -0.02540    -0.1396
 0.07750    0.07608    0.03571     0.2292    0.07892   -0.02575    -0.1366
 0.08000    0.07858    0.03627     0.2251    0.08142   -0.02608    -0.1337
 0.08250    0.08108    0.03683     0.2211    0.08392   -0.02642    -0.1310
 0.08500    0.08358    0.03738     0.2174    0.08642   -0.02674    -0.1285
 0.08750    0.08608    0.03792     0.2137    0.08892   -0.02706    -0.1260
 0.09000    0.08858    0.03845     0.2102    0.09142   -0.02737    -0.1236
 0.09250    0.09108    0.03897     0.2069    0.09392   -0.02768    -0.1214
 0.09500    0.09358    0.03948     0.2036    0.09642   -0.02798    -0.1192
 0.09750    0.09608    0.03999     0.2005    0.09892   -0.02827    -0.1171
 0.10000    0.09858    0.04048     0.1975    0.10142   -0.02856    -0.1151
 0.11000    0.10858    0.04240     0.1863    0.11142   -0.02968    -0.1077
 0.12000    0.11859    0.04422     0.1763    0.12141   -0.03072    -0.1013
 0.13000    0.12860    0.04593     0.1673    0.13140   -0.03170    -0.0956
 0.14000    0.13862    0.04757     0.1591    0.14138   -0.03263    -0.0905
 0.15000    0.14863    0.04912     0.1516    0.15137   -0.03351    -0.0859
 0.16000    0.15865    0.05061     0.1447    0.16135   -0.03435    -0.0816
 0.17000    0.16867    0.05203     0.1382    0.17133   -0.03514    -0.0777
 0.18000    0.17870    0.05338     0.1321    0.18130   -0.03590    -0.0741
 0.19000    0.18872    0.05467     0.1263    0.19128   -0.03662    -0.0707
 0.20000    0.19875    0.05591     0.1208    0.20125   -0.03731    -0.0675
 0.21000    0.20877    0.05710     0.1156    0.21123   -0.03797    -0.0645
 0.22000    0.21880    0.05823     0.1106    0.22120   -0.03860    -0.0616
