NACA4 - A PROGRAM TO COMPUTE NACA 4-DIGIT AND 4-DIGIT MODIFIED SECTIONS
   INCLUDES 5-DIGIT AND 16-SERIES AIRFOILS

SUMMARY OF INPUT DATA AND DEFAULTS

 &INPUT4 NAME=NACA 0010-84 CLI=0.5 A=1.0  CLI=-0.4 A=0.6                  ,
 PROFILE=4-DIGITMOD,CAMBER=6-SERIES  ,TOC=0.100000,RLE=0.200000E-01,
 DX=0.100000E-01,CHD=1.00000,XM=0.400000,D1=0.315000,CMB=0.500000,
 CM=0.500000,K2OK1=0.000000,CLI=0.500000,-0.400000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,A=1.00000,0.600000,
 1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,
 CMBNMR=2.00000 &END
-----------------------------------------------------



THICKNESS PARAMETERS FOR 4-DIGIT MODIFIED AIRFOIL
   t/c         =  0.100000
   l.e. radius =  0.020000
   t.e. slope  =  0.315000
-----------------------------------------------------



CAMBER DEFINITION
6-SERIES CAMBER LINE PARAMETERS
  #    CLI    A
  1  0.50000  1.00000
  2 -0.40000  0.60000
-----------------------------------------------------



DERIVED COEFFICIENTS FOR THE AIRFOIL
        0           1          2          3
    a  0.400000 -0.552521  0.684757 -0.648984
    d  0.002000  0.315000 -0.233333 -0.032407
Leading Edge Radius of Curvature=    1.714
-----------------------------------------------------



 DIMENSIONS OF CAMBERED AIRFOIL, CHORD LENGTH=1
 UNCAMBERED ---- UPPER SURFACE VALUES ---    --- LOWER SURFACE VALUES ----
   X/C        XU/C       YU/C     dYU/dXU      XL/C       YL/C     dYL/dXL
 0.00000    0.00000    0.00000   115.1656    0.00000    0.00000   115.1656
 0.00025    0.00012    0.00311     8.1657    0.00038   -0.00307    -4.7825
 0.00050    0.00032    0.00436     5.1438    0.00068   -0.00430    -3.5269
 0.00075    0.00053    0.00531     3.9809    0.00097   -0.00522    -2.9160
 0.00100    0.00075    0.00611     3.3313    0.00125   -0.00598    -2.5339
 0.00125    0.00097    0.00680     2.9053    0.00153   -0.00664    -2.2651
 0.00150    0.00119    0.00742     2.5994    0.00181   -0.00724    -2.0622
 0.00175    0.00142    0.00798     2.3665    0.00208   -0.00777    -1.9019
 0.00200    0.00165    0.00850     2.1818    0.00235   -0.00827    -1.7710
 0.00225    0.00188    0.00899     2.0308    0.00262   -0.00873    -1.6614
 0.00250    0.00211    0.00944     1.9044    0.00289   -0.00916    -1.5679
 0.00275    0.00234    0.00987     1.7967    0.00316   -0.00957    -1.4868
 0.00300    0.00257    0.01028     1.7036    0.00343   -0.00996    -1.4155
 0.00325    0.00281    0.01067     1.6220    0.00369   -0.01032    -1.3524
 0.00350    0.00304    0.01105     1.5497    0.00396   -0.01067    -1.2958
 0.00375    0.00328    0.01140     1.4852    0.00422   -0.01101    -1.2447
 0.00400    0.00351    0.01175     1.4271    0.00449   -0.01133    -1.1984
 0.00425    0.00375    0.01208     1.3745    0.00475   -0.01164    -1.1560
 0.00450    0.00399    0.01240     1.3265    0.00501   -0.01194    -1.1171
 0.00475    0.00422    0.01271     1.2826    0.00528   -0.01223    -1.0812
 0.00500    0.00446    0.01301     1.2170    0.00554   -0.01251    -1.0695
 0.00525    0.00471    0.01330     1.1801    0.00579   -0.01278    -1.0382
 0.00550    0.00495    0.01358     1.1459    0.00605   -0.01304    -1.0090
 0.00575    0.00519    0.01386     1.1140    0.00631   -0.01330    -0.9817
 0.00600    0.00544    0.01413     1.0843    0.00656   -0.01354    -0.9561
 0.00625    0.00568    0.01439     1.0564    0.00682   -0.01378    -0.9320
 0.00650    0.00593    0.01464     1.0302    0.00707   -0.01402    -0.9092
 0.00675    0.00617    0.01489     1.0055    0.00733   -0.01425    -0.8877
 0.00700    0.00642    0.01514     0.9822    0.00758   -0.01447    -0.8673
 0.00725    0.00666    0.01537     0.9602    0.00784   -0.01469    -0.8480
 0.00750    0.00691    0.01561     0.9393    0.00809   -0.01490    -0.8296
 0.00775    0.00715    0.01584     0.9195    0.00835   -0.01511    -0.8122
 0.00800    0.00740    0.01606     0.9006    0.00860   -0.01532    -0.7955
 0.00825    0.00764    0.01628     0.8827    0.00886   -0.01552    -0.7795
 0.00850    0.00789    0.01649     0.8655    0.00911   -0.01571    -0.7643
 0.00875    0.00814    0.01670     0.8492    0.00936   -0.01591    -0.7497
 0.00900    0.00838    0.01691     0.8335    0.00962   -0.01609    -0.7358
 0.00925    0.00863    0.01712     0.8185    0.00987   -0.01628    -0.7223
 0.00950    0.00888    0.01732     0.8041    0.01012   -0.01646    -0.7095
 0.00975    0.00912    0.01751     0.7903    0.01038   -0.01664    -0.6971
 0.01000    0.00937    0.01771     0.7771    0.01063   -0.01681    -0.6851
 0.01025    0.00962    0.01790     0.7643    0.01088   -0.01699    -0.6737
 0.01050    0.00986    0.01808     0.7520    0.01114   -0.01716    -0.6626
 0.01075    0.01011    0.01827     0.7402    0.01139   -0.01732    -0.6519
 0.01100    0.01036    0.01845     0.7287    0.01164   -0.01748    -0.6416
 0.01125    0.01060    0.01863     0.7177    0.01190   -0.01765    -0.6316
 0.01150    0.01085    0.01880     0.7071    0.01215   -0.01780    -0.6219
 0.01175    0.01110    0.01898     0.6967    0.01240   -0.01796    -0.6126
 0.01200    0.01135    0.01915     0.6868    0.01265   -0.01811    -0.6035
 0.01225    0.01159    0.01932     0.6771    0.01291   -0.01827    -0.5947
 0.01250    0.01184    0.01948     0.6678    0.01316   -0.01841    -0.5862
 0.01500    0.01432    0.02104     0.5880    0.01568   -0.01980    -0.5133
 0.01750    0.01680    0.02242     0.5265    0.01820   -0.02101    -0.4568
 0.02000    0.01929    0.02366     0.4773    0.02071   -0.02210    -0.4114
 0.02250    0.02178    0.02480     0.4369    0.02322   -0.02309    -0.3741
 0.02500    0.02427    0.02584     0.4030    0.02573   -0.02398    -0.3427
 0.02750    0.02677    0.02681     0.3741    0.02823   -0.02481    -0.3159
 0.03000    0.02926    0.02771     0.3491    0.03074   -0.02557    -0.2927
 0.03250    0.03176    0.02856     0.3271    0.03324   -0.02628    -0.2724
 0.03500    0.03426    0.02935     0.3078    0.03574   -0.02694    -0.2545
 0.03750    0.03676    0.03010     0.2905    0.03824   -0.02755    -0.2386
 0.04000    0.03925    0.03080     0.2750    0.04075   -0.02813    -0.2243
 0.04250    0.04175    0.03147     0.2610    0.04325   -0.02868    -0.2114
 0.04500    0.04425    0.03211     0.2483    0.04575   -0.02919    -0.1998
 0.04750    0.04676    0.03272     0.2367    0.04824   -0.02967    -0.1892
 0.05000    0.04926    0.03329     0.2261    0.05074   -0.03014    -0.1795
 0.05250    0.05176    0.03385     0.2164    0.05324   -0.03057    -0.1706
 0.05500    0.05426    0.03438     0.2074    0.05574   -0.03099    -0.1624
 0.05750    0.05676    0.03489     0.1991    0.05824   -0.03138    -0.1549
 0.06000    0.05926    0.03537     0.1913    0.06074   -0.03176    -0.1479
 0.06250    0.06177    0.03584     0.1841    0.06323   -0.03212    -0.1414
 0.06500    0.06427    0.03630     0.1774    0.06573   -0.03247    -0.1354
 0.06750    0.06677    0.03673     0.1712    0.06823   -0.03280    -0.1298
 0.07000    0.06928    0.03715     0.1653    0.07072   -0.03312    -0.1245
 0.07250    0.07178    0.03756     0.1598    0.07322   -0.03342    -0.1196
 0.07500    0.07428    0.03795     0.1546    0.07572   -0.03371    -0.1150
 0.07750    0.07679    0.03834     0.1497    0.07821   -0.03400    -0.1107
 0.08000    0.07929    0.03870     0.1451    0.08071   -0.03427    -0.1066
 0.08250    0.08179    0.03906     0.1408    0.08321   -0.03453    -0.1028
 0.08500    0.08430    0.03941     0.1367    0.08570   -0.03478    -0.0992
 0.08750    0.08680    0.03975     0.1328    0.08820   -0.03502    -0.0958
 0.09000    0.08931    0.04007     0.1291    0.09069   -0.03526    -0.0926
 0.09250    0.09181    0.04039     0.1256    0.09319   -0.03549    -0.0896
 0.09500    0.09431    0.04070     0.1222    0.09569   -0.03571    -0.0867
 0.09750    0.09682    0.04101     0.1191    0.09818   -0.03592    -0.0840
 0.10000    0.09932    0.04130     0.1160    0.10068   -0.03613    -0.0814
 0.11000    0.10934    0.04241     0.1053    0.11066   -0.03689    -0.0723
 0.12000    0.11936    0.04342     0.0963    0.12064   -0.03758    -0.0649
 0.13000    0.12938    0.04434     0.0887    0.13062   -0.03819    -0.0587
 0.14000    0.13939    0.04520     0.0821    0.14061   -0.03875    -0.0535
