NACA6 - A PROGRAM TO COMPUTE NACA 6-SERIES AND 6A-SERIES AIRFOIL SECTIONS

SUMMARY OF INPUT DATA AND DEFAULTS

 &INPUT6 A=1.00000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,CHD=1.00000,CLI=0.200000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
 CMBNMR=1.00000,
 NAME=
 NACA 63-206                                                                     ,
 CAMBER=63  ,PROFILE=63 ,TOC=0.600000E-01 &END
-----------------------------------------------------



CAMBER DEFINITION
      Standard 6-series camber line
6-SERIES CAMBER LINE PARAMETERS
  #    CLI    A
  1  0.20000  1.00000
-----------------------------------------------------



ITERATION TO ACHIEVE SPECIFIED THICKNESS
 RAT( 1) =    1.00000
 RAT( 2) =    0.50147
 RAT( 3) =    0.98937
 RAT( 4) =    0.99990


 PEAK IS AT X/C =   0.355898
 MAXIMUM Y/C =   0.030000
 SLOPE CHANGES SIGN AT X/C, Y/C =   0.354903  0.030000
 X/C FIT OF ELLIPSE =   0.005747
 Y/C FIT OF ELLIPSE =   0.005382
 SLOPE FIT OF ELLIPSE =   0.440157
 RADIUS AT ORIGIN OF ELLIPSE THRU XT(11)/C, YT(11)/C =   0.002545
 RATIO OF T/C INPUT TO T/C COMPUTED =   0.999999
 CUMULATIVE SCALING OF EPS, PSI =   0.496088
 NUMBER OF ITERATIONS =          4
-----------------------------------------------------



 DIMENSIONS OF CAMBERED AIRFOIL, CHORD LENGTH=1
 UNCAMBERED ---- UPPER SURFACE VALUES ---    --- LOWER SURFACE VALUES ----
   X/C        XU/C       YU/C     dYU/dXU      XL/C       YL/C     dYL/dXL
 0.00000    0.00000    0.00000    10.7945    0.00000    0.00000    -4.4735
 0.00025    0.00016    0.00115     4.4691    0.00034   -0.00108    -2.0394
 0.00050    0.00036    0.00167     1.7270    0.00064   -0.00153    -1.3297
 0.00075    0.00058    0.00208     1.7072    0.00092   -0.00189    -1.0831
 0.00100    0.00081    0.00239     1.2633    0.00119   -0.00214    -0.8773
 0.00125    0.00104    0.00269     1.2778    0.00146   -0.00238    -0.8678
 0.00150    0.00127    0.00296     1.1315    0.00173   -0.00261    -0.7755
 0.00175    0.00150    0.00321     1.0236    0.00200   -0.00280    -0.6980
 0.00200    0.00173    0.00344     0.9493    0.00227   -0.00298    -0.6459
 0.00225    0.00196    0.00366     0.9000    0.00254   -0.00315    -0.6110
 0.00250    0.00220    0.00386     0.8556    0.00280   -0.00331    -0.5793
 0.00275    0.00243    0.00406     0.8137    0.00307   -0.00346    -0.5488
 0.00300    0.00267    0.00425     0.7755    0.00333   -0.00360    -0.5208
 0.00325    0.00291    0.00443     0.7416    0.00359   -0.00373    -0.4956
 0.00350    0.00314    0.00460     0.7121    0.00386   -0.00386    -0.4736
 0.00375    0.00338    0.00477     0.6865    0.00412   -0.00398    -0.4546
 0.00400    0.00362    0.00493     0.6632    0.00438   -0.00410    -0.4372
 0.00425    0.00386    0.00508     0.6416    0.00464   -0.00421    -0.4207
 0.00450    0.00410    0.00523     0.6211    0.00490   -0.00432    -0.4058
 0.00475    0.00434    0.00538     0.6038    0.00516   -0.00442    -0.3904
 0.00500    0.00458    0.00552     0.5815    0.00542   -0.00452    -0.3818
 0.00525    0.00482    0.00566     0.5604    0.00568   -0.00462    -0.3739
