NACA4 - A PROGRAM TO COMPUTE NACA 4-DIGIT AND 4-DIGIT MODIFIED SECTIONS
   INCLUDES 5-DIGIT AND 16-SERIES AIRFOILS

SUMMARY OF INPUT DATA AND DEFAULTS

 &INPUT4 NAME=NACA 23112                                                  ,
 PROFILE=4-DIGIT   ,CAMBER=3-DIGITREF,TOC=0.120000,RLE=0.200000E-01,
 DX=0.100000E-01,CHD=1.00000,XM=0.500000,D1=1.00000,CMB=15.7930,
 CM=0.217000,K2OK1=0.677000E-02,CLI=15.7930,0.000000,0.000000,0.000000,
 0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,A=1.00000,1.00000,
 1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,
 CMBNMR=1.00000 &END
-----------------------------------------------------



THICKNESS PARAMETERS FOR 4-DIGIT AIRFOIL
   t/c =  0.120
-----------------------------------------------------



CAMBER DEFINITION
3-DIGIT-REFLEX CAMBER LINE PARAMETERS
   k1 parameter          =  15.7930
   x/c of zero curvature =   0.2170
   aft/forward curvature =   0.0068
-----------------------------------------------------



 DIMENSIONS OF CAMBERED AIRFOIL, CHORD LENGTH=1
 UNCAMBERED ---- UPPER SURFACE VALUES ---    --- LOWER SURFACE VALUES ----
   X/C        XU/C       YU/C     dYU/dXU      XL/C       YL/C     dYL/dXL
 0.00000    0.00000    0.00000    -2.9728    0.00000    0.00000    -2.9728
 0.00025   -0.00064    0.00274    -7.3806    0.00114   -0.00257    -1.7886
 0.00050   -0.00075    0.00391   -17.6874    0.00175   -0.00357    -1.5142
 0.00075   -0.00078    0.00482   406.5105    0.00228   -0.00432    -1.3475
 0.00100   -0.00076    0.00561    19.5405    0.00276   -0.00494    -1.2287
 0.00125   -0.00071    0.00630    10.7120    0.00321   -0.00547    -1.1373
 0.00150   -0.00063    0.00694     7.6389    0.00363   -0.00594    -1.0635
 0.00175   -0.00055    0.00753     6.0613    0.00405   -0.00637    -1.0019
 0.00200   -0.00045    0.00809     5.0939    0.00445   -0.00676    -0.9494
 0.00225   -0.00034    0.00861     4.4363    0.00484   -0.00712    -0.9037
 0.00250   -0.00022    0.00911     3.9579    0.00522   -0.00745    -0.8636
 0.00275   -0.00009    0.00959     3.5929    0.00559   -0.00777    -0.8278
 0.00300    0.00005    0.01005     3.3042    0.00595   -0.00806    -0.7956
 0.00325    0.00018    0.01050     3.0696    0.00632   -0.00835    -0.7664
 0.00350    0.00033    0.01093     2.8747    0.00667   -0.00861    -0.7398
 0.00375    0.00048    0.01134     2.7098    0.00702   -0.00887    -0.7154
 0.00400    0.00063    0.01175     2.5683    0.00737   -0.00911    -0.6928
 0.00425    0.00079    0.01214     2.4453    0.00771   -0.00935    -0.6720
